2024-04-02 00:08:19,667 ERROR [http-nio-8080-exec-3] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 800634
2024-04-02 00:40:18,533 ERROR [http-nio-8080-exec-10] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 63920
2024-04-02 00:42:11,106 ERROR [scheduling-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60343
2024-04-02 00:42:11,106 ERROR [scheduling-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 70471
2024-04-02 00:42:11,106 ERROR [scheduling-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 70474
2024-04-02 00:42:11,106 ERROR [scheduling-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 70476
2024-04-02 00:42:11,106 ERROR [scheduling-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 78028
2024-04-02 00:46:47,858 ERROR [http-nio-8080-exec-10] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 276752
2024-04-02 00:55:54,938 ERROR [http-nio-8080-exec-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 68021
2024-04-02 00:55:54,938 ERROR [http-nio-8080-exec-5] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 68829
2024-04-02 00:55:54,939 ERROR [http-nio-8080-exec-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 68918
2024-04-02 00:55:54,939 ERROR [http-nio-8080-exec-5] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 68917
2024-04-02 00:55:54,939 ERROR [http-nio-8080-exec-5] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 77053
2024-04-02 00:55:54,939 ERROR [http-nio-8080-exec-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 77050
2024-04-02 00:55:54,939 ERROR [http-nio-8080-exec-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 77061
2024-04-02 00:55:54,939 ERROR [http-nio-8080-exec-5] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 77057
2024-04-02 00:55:54,939 ERROR [http-nio-8080-exec-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 77067
2024-04-02 00:55:54,939 ERROR [http-nio-8080-exec-5] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 77074
2024-04-02 01:18:18,678 ERROR [http-nio-8080-exec-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 365821
2024-04-02 01:18:18,678 ERROR [http-nio-8080-exec-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 370103
2024-04-02 01:18:18,678 ERROR [http-nio-8080-exec-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 370105
2024-04-02 01:18:18,678 ERROR [http-nio-8080-exec-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 370105
2024-04-02 01:18:18,678 ERROR [http-nio-8080-exec-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 397703
2024-04-02 01:18:18,678 ERROR [http-nio-8080-exec-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 397703
2024-04-02 01:18:18,678 ERROR [http-nio-8080-exec-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 397703
2024-04-02 01:18:18,678 ERROR [http-nio-8080-exec-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 397719
2024-04-02 01:18:18,678 ERROR [http-nio-8080-exec-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 397719
2024-04-02 01:19:36,169 ERROR [pool-2-thread-10] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 77491
2024-04-02 01:19:36,170 ERROR [pool-2-thread-12] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 475210
2024-04-02 01:21:16,642 ERROR [http-nio-8080-exec-4] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 96553
2024-04-02 01:21:16,642 ERROR [http-nio-8080-exec-4] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 100459
2024-04-02 01:21:16,642 ERROR [http-nio-8080-exec-4] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 100460
2024-04-02 01:43:51,852 ERROR [http-nio-8080-exec-2] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/litemall?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 172254
